player_id,name,home,away,date_recorded,time_recorded,date_game,odds
,nikolai knyzhov,SJS,CAR,2023-10-17,11:22:14,2023-10-17,1200
,jan rutta,SJS,CAR,2023-10-17,11:22:14,2023-10-17,1600
,matt benning,SJS,CAR,2023-10-17,11:22:14,2023-10-17,2000
,marc edouard vlasic,SJS,CAR,2023-10-17,11:22:14,2023-10-17,2000
,jason robertson,VGK,DAL,2023-10-17,11:22:14,2023-10-17,145
,jack eichel,VGK,DAL,2023-10-17,11:22:14,2023-10-17,155
,roope hintz,VGK,DAL,2023-10-17,11:22:14,2023-10-17,160
,jonathan marchessault,VGK,DAL,2023-10-17,11:22:14,2023-10-17,170
,mark stone,VGK,DAL,2023-10-17,11:22:14,2023-10-17,185
,joe pavelski,VGK,DAL,2023-10-17,11:22:14,2023-10-17,260
,jamie benn,VGK,DAL,2023-10-17,11:22:14,2023-10-17,275
,ivan barbashev,VGK,DAL,2023-10-17,11:22:14,2023-10-17,285
,wyatt johnston,VGK,DAL,2023-10-17,11:22:14,2023-10-17,295
,tyler seguin,VGK,DAL,2023-10-17,11:22:14,2023-10-17,310
,chandler stephenson,VGK,DAL,2023-10-17,11:22:14,2023-10-17,330
,matt duchene,VGK,DAL,2023-10-17,11:22:14,2023-10-17,330
,william karlsson,VGK,DAL,2023-10-17,11:22:14,2023-10-17,350
,mason marchment,VGK,DAL,2023-10-17,11:22:14,2023-10-17,390
,brett howden,VGK,DAL,2023-10-17,11:22:14,2023-10-17,380
,michael amadio,VGK,DAL,2023-10-17,11:22:14,2023-10-17,380
,nicolas roy,VGK,DAL,2023-10-17,11:22:14,2023-10-17,400
,evgenii dadonov,VGK,DAL,2023-10-17,11:22:14,2023-10-17,425
,paul cotter,VGK,DAL,2023-10-17,11:22:14,2023-10-17,550
,shea theodore,VGK,DAL,2023-10-17,11:22:14,2023-10-17,550
,miro heiskanen,VGK,DAL,2023-10-17,11:22:14,2023-10-17,550
,pavel dorofeyev,VGK,DAL,2023-10-17,11:22:14,2023-10-17,550
,william carrier,VGK,DAL,2023-10-17,11:22:14,2023-10-17,550
,ty dellandrea,VGK,DAL,2023-10-17,11:22:14,2023-10-17,550
,craig smith,VGK,DAL,2023-10-17,11:22:14,2023-10-17,550
,alex pietrangelo,VGK,DAL,2023-10-17,11:22:14,2023-10-17,550
,sam steel,VGK,DAL,2023-10-17,11:22:14,2023-10-17,600
,radek faksa,VGK,DAL,2023-10-17,11:22:14,2023-10-17,700
,keegan kolesar,VGK,DAL,2023-10-17,11:22:14,2023-10-17,650
,nils lundkvist,VGK,DAL,2023-10-17,11:22:14,2023-10-17,800
,esa lindell,VGK,DAL,2023-10-17,11:22:14,2023-10-17,900
,thomas harley,VGK,DAL,2023-10-17,11:22:14,2023-10-17,900
,ryan suter,VGK,DAL,2023-10-17,11:22:14,2023-10-17,1100
,jani hakanpaa,VGK,DAL,2023-10-17,11:22:14,2023-10-17,1300
,brayden mcnabb,VGK,DAL,2023-10-17,11:22:14,2023-10-17,2000
,ben hutton,VGK,DAL,2023-10-17,11:22:14,2023-10-17,1300
,kaedan korczak,VGK,DAL,2023-10-17,11:22:14,2023-10-17,1300
,brayden pachal,VGK,DAL,2023-10-17,11:22:14,2023-10-17,1300
,nicolas hague,VGK,DAL,2023-10-17,11:22:14,2023-10-17,1700
,joel hanley,VGK,DAL,2023-10-17,11:22:14,2023-10-17,1700
